"docid","from","to","sum","inertia"
9,"hunger","clean",0,0
9,"hunger","energy",0,0
9,"hunger","work",0,0
9,"hunger","industry",0,0
9,"hunger","inequalities",0,0
9,"hunger","cities",0,0
9,"hunger","consumption",0,0
9,"hunger","climate",0,0
9,"hunger","water",0,0
9,"hunger","land",0,0
9,"hunger","peace",0,0
9,"health","education",0,0
9,"health","gender",0,0
9,"health","clean",0,0
9,"health","energy",0,0
9,"health","work",0,0
9,"health","industry",0,0
9,"health","inequalities",0,0
9,"health","cities",0,0
9,"health","consumption",0,0
9,"health","climate",0,0
9,"health","water",0,0
9,"health","land",0,0
9,"health","peace",0,0
9,"education","gender",0,0
9,"education","clean",0,0
9,"education","energy",0,0
9,"education","work",0,0
9,"education","industry",0,0
9,"education","inequalities",0,0
9,"education","cities",0,0
9,"education","consumption",0,0
9,"education","climate",0,0
9,"education","water",0,0
9,"education","land",0,0
9,"education","peace",0,0
9,"gender","clean",0,0
9,"gender","energy",0,0
9,"gender","work",0,0
9,"gender","industry",0,0
9,"gender","inequalities",0,0
9,"gender","cities",0,0
9,"gender","consumption",0,0
9,"gender","climate",0,0
9,"gender","water",0,0
9,"gender","land",0,0
9,"gender","peace",0,0
9,"clean","energy",0,0
9,"clean","work",0,0
9,"clean","industry",0,0
9,"clean","inequalities",0,0
9,"clean","cities",0,0
9,"clean","consumption",0,0
9,"clean","climate",0,0
9,"clean","water",0,0
9,"clean","land",0,0
9,"clean","peace",0,0
9,"energy","work",0,0
9,"energy","industry",0,0
9,"energy","inequalities",0,0
9,"energy","cities",0,0
9,"energy","consumption",0,0
9,"energy","climate",0,0
9,"energy","water",0,0
9,"energy","land",0,0
9,"energy","peace",0,0
9,"work","industry",0,0
9,"work","inequalities",0,0
9,"work","cities",0,0
9,"work","consumption",0,0
9,"work","climate",0,0
9,"work","water",0,0
9,"work","land",0,0
9,"work","peace",0,0
9,"industry","inequalities",0,0
9,"industry","cities",0,0
9,"industry","consumption",0,0
9,"industry","climate",0,0
9,"industry","water",0,0
9,"industry","land",0,0
9,"industry","peace",0,0
9,"inequalities","cities",0,0
9,"inequalities","consumption",0,0
9,"inequalities","climate",0,0
9,"inequalities","water",0,0
9,"inequalities","land",0,0
9,"inequalities","peace",0,0
9,"cities","consumption",0,0
9,"cities","climate",0,0
9,"cities","water",0,0
9,"cities","land",0,0
9,"cities","peace",0,0
9,"consumption","climate",0,0
9,"consumption","water",0,0
9,"consumption","land",0,0
9,"consumption","peace",0,0
9,"climate","water",13,0.92
9,"climate","land",14,1.71
9,"climate","peace",0,0
9,"water","land",3,0.67
9,"water","peace",0,0
9,"land","peace",0,0
